"","variable","Periodo","mes","Adeudos / Pasivo Total (%)","Cartera de Alto Riesgo / Créditos Directos (%)","Créditos Atrasados / Créditos Directos (%)","Créditos Atrasados M.E. / Créditos Directos M.E. (%)","Créditos Atrasados M.N. / Créditos Directos M.N. (%)","Créditos Directos / Empleados (Miles S/.)","Créditos Directos / Número de Oficinas (Miles S/.)","Depósitos/ Créditos Directos (%)","Gastos de Administración Anualizados/ Créditos Directos e Indirectos Promedio (%)","Gastos de Operación Anualizados / Margen Financiero Total Anualizado(%)","Ingresos Financieros Anualizados / Activo Productivo Promedio (%)","Pasivo Total / Capital Social y Reservas ( Nº de veces )","Posición Global en M.E. / Patrimonio Efectivo ( %)","Provisiones / Créditos Atrasados (%)","Ratio de Capital Global","Ratio de Liquidez en M.E. (%) (promedio del mes)","Ratio de Liquidez en M.N. (%) (promedio del mes)","Utilidad Neta Anualizada sobre Activo Promedio (%)","Ratio de Capital Global"
"1","CMAC.Arequipa","2014","Enero",4.89,7.24,6.22,3.45,6.51,979.73,25069.08,98.46,8.4,55.29,19.85,9.65,-1.01,146.41,15.07,46.83,30.48,2.39,20.43
"2","CMAC.Cusco","2014","Enero",4.38,5.85,4.79,8.39,4.5,1090.85,22650.03,95.37,7.86,55.75,17.19,5.95,0.05,127.02,15.99,46.47,25.85,2.87,16.65
"3","CMAC.Del.Santa","2014","Enero",1.03,21.18,17.49,33.48,16.84,606.51,12410.08,120.38,12.57,77.06,20.43,7.01,5.09,104.87,12.98,77.42,45.57,-0.49,-4.38
"4","CMAC.Huancayo","2014","Enero",7.45,4.68,3.93,2.25,3.99,997.59,19513.54,92.08,9.7,59.26,18.96,7.57,-0.51,149.55,15.41,84.02,44.09,2.91,20.42
"5","CMAC.Ica","2014","Enero",4.1,8.53,7.75,5.19,7.8,958.8,17510.74,114.08,9.49,62.71,18.66,8.78,0.85,128.05,14.35,141.29,52.47,1.02,9.34
"6","CMAC.Maynas","2014","Enero",8.45,10.72,7.3,3.77,7.64,723.58,22379.31,106.24,10.63,66.86,20.21,7.31,-0.35,133.73,15.8,121.1,60.5,0.88,6.87
"7","CMAC.Paita","2014","Enero",0.2,15.31,11.69,4.43,11.73,698.53,14369.66,105.51,11.77,77.09,22.22,6.54,-4.33,99.87,10.99,104.19,32.66,-0.19,-1.63
"8","CMAC.Pisco","2014","Enero",0,11.94,9.65,84.49,8.92,439.4,9139.53,117.12,20.08,90.61,28.98,11.6,-1.41,109.36,11.18,112.9,24.63,-3.36,-32.97
"9","CMAC.Piura","2014","Enero",1.9,8.23,5.82,3.14,6.11,821.51,17443.66,116.84,11.3,68.33,18.9,9.25,-0.13,123.68,13.48,88.01,37.91,1.42,12.84
"10","CMAC.Sullana","2014","Enero",6.81,9.28,6.22,5.56,6.25,890.33,17116.83,102.68,10.43,60.62,20.32,7.5,0.21,139.68,13.33,76.51,34.22,1.24,9.97
"11","CMAC.Tacna","2014","Enero",10.05,7.36,6.33,3.37,6.89,1059.28,25574.08,85.69,8.46,63.46,18.04,7.48,-0.19,120.96,16.13,32.35,28.04,0.95,7.05
"12","CMAC Trujillo","2014","Enero",5.55,8.59,6.15,8.06,6.08,851.37,20977.21,112.14,10.9,63.33,17.81,5.57,-0.09,153.48,17.85,77.92,53.23,1.58,9.72
"13","Total.CMAC","2014","Enero",5.04,7.84,6.13,4.54,6.26,915.44,20231.9,103.05,9.66,61.24,19.03,7.69,-0.26,135.07,15.02,67.53,37.53,1.8,13.72
"14","CMCP.Lima","2014","Enero",12.57,15.13,11.94,12.68,11.8,1066.68,12904.23,120.17,10.62,77.34,16.42,7.34,-0.46,85.14,14,158.66,55.76,-0.09,-0.68
"15","Total.CM","2014","Enero",5.45,8.15,6.38,5.24,6.47,921.02,19752.74,103.78,9.71,61.97,18.88,7.67,-0.26,131.08,14.97,72.99,38.42,1.68,12.89
"16","CMAC.Arequipa","2014","Febrero",4.58,7.5,6.46,4.07,6.7,990.27,25338.71,97.43,8.3,54.68,19.86,9.64,-1.08,145.34,14.62,45.93,29.87,2.39,20.48
"17","CMAC.Cusco","2014","Febrero",3.23,5.93,4.9,6.71,4.76,1114.26,22187.54,94.31,7.82,56.24,17.16,5.91,0.3,125.54,15.7,54.62,25.46,2.8,16.32
"18","CMAC.Del.Santa","2014","Febrero",1.03,20.52,16.85,33.18,16.22,621.72,12577.97,117.76,12.68,77.26,20.4,6.96,7.3,106.01,13.04,78.72,44.39,-0.15,-1.37
"19","CMAC.Huancayo","2014","Febrero",7.54,4.67,3.94,2.31,4,999.15,19771.09,91.86,9.71,59.56,18.85,7.59,-0.48,150.53,15.36,88.03,45.36,2.86,20.22
"20","CMAC.Ica","2014","Febrero",4.13,8.85,8.04,5.38,8.1,916.54,17462.48,113.42,9.51,62.55,18.57,8.74,5.59,127.28,14.35,121.34,52.96,1.08,9.86
"21","CMAC.Maynas","2014","Febrero",8.23,11.14,7.7,3.89,8.04,731.88,22688.24,106,10.62,67.71,19.96,7.38,-0.33,130.94,15.5,141.12,59.71,0.74,5.75
"22","CMAC.Paita","2014","Febrero",0.2,15.81,12.19,4.58,12.23,650.82,14271.63,104.5,11.79,76.93,22.31,6.49,-5.15,98.9,10.98,100.88,30.66,-0.25,-2.09
"23","CMAC.Pisco","2014","Febrero",0,11.94,9.65,84.49,8.92,439.4,9139.53,117.12,20.08,90.61,28.98,11.6,-1.41,109.36,11.18,112.9,24.63,-3.36,-32.97
"24","CMAC.Piura","2014","Febrero",1.86,8.48,5.97,2.25,6.36,840.43,17554.81,117.5,11.29,68.08,18.79,9.4,-0.26,123.74,13.45,88.51,37.61,1.42,12.89
"25","CMAC.Sullana","2014","Febrero",6.91,9.71,6.74,5.32,6.82,896.81,17140.44,102.65,10.28,60.14,20.17,7.37,-1.13,132.88,13.62,80.47,35.29,1.25,10
"26","CMAC.Tacna","2014","Febrero",9.82,7.49,6.5,3.74,7,1065.8,25845.77,86.62,8.52,63.59,18.12,7.6,-0.11,121.09,16.13,30.55,26.14,0.93,6.88
"27","CMAC Trujillo","2014","Febrero",5.2,8.87,6.41,8.67,6.33,822.83,21204.61,107.57,10.95,63.38,17.84,5.39,0.18,150.86,17.91,69.85,52.14,1.57,9.58
"28","Total.CMAC","2014","Febrero",4.82,8.06,6.34,4.42,6.49,917.74,20341.69,102.2,9.62,61.09,18.98,7.67,-0.1,133.76,14.9,66.77,37.15,1.79,13.69
"29","CMCP.Lima","2014","Febrero",12.72,16,12.82,12.9,12.8,1042.9,12336.74,122.31,10.83,78.57,16.21,7.16,-1.83,83.2,13.89,144.95,63.11,-0.42,-3.35
"30","Total.CM","2014","Febrero",5.24,8.38,6.6,5.16,6.72,922.23,19819.91,103.02,9.68,61.86,18.82,7.64,-0.17,129.78,14.86,70.89,38.34,1.66,12.73
"31","CMAC.Arequipa","2014","Marzo",4.51,7.59,6.55,3.72,6.85,995.17,25182.17,96.35,8.28,54.41,19.94,9.52,-1.01,145.97,14.69,49.61,28.86,2.28,19.49
"32","CMAC.Cusco","2014","Marzo",1.99,6.14,4.94,7.24,4.77,1111.11,21958.49,93.74,7.82,56.52,17.23,5.43,-0.25,125.01,15.71,52.23,23.31,2.84,16.64
"33","CMAC.Del.Santa","2014","Marzo",0.95,20.48,16.84,33.93,16.18,610.29,12487.41,118.11,12.88,78.49,20.39,6.93,7.53,106.08,13.18,81.86,44.31,0.2,1.82
"34","CMAC.Huancayo","2014","Marzo",7.32,4.48,3.74,2.29,3.8,1009.06,19864.85,91.93,9.77,60.4,18.74,6.9,-0.62,155.15,15.22,89.54,44.17,2.83,20.11
"35","CMAC.Ica","2014","Marzo",4.2,9.04,8.23,5.68,8.28,814.78,17410.49,112.56,9.57,62.88,18.46,8.67,3.94,126.16,14.49,131.53,52.59,1.09,10
"36","CMAC.Maynas","2014","Marzo",7.85,11.21,7.96,7.11,8.04,695.23,22495.81,105.45,10.69,68.29,19.85,7.25,-0.34,126.13,15.66,139.95,57.16,0.72,5.59
"37","CMAC.Paita","2014","Marzo",0.15,16.47,12.9,4.04,12.95,654.3,14347.79,103.84,11.82,77.73,22.18,6.44,-1.3,94.96,11.05,101.95,30.57,-0.29,-2.44
"38","CMAC.Pisco","2014","Marzo",0,11.94,9.65,84.49,8.92,439.4,9139.53,117.12,20.08,90.61,28.98,11.6,-1.41,109.36,11.18,112.9,24.63,-3.36,-32.97
"39","CMAC.Piura","2014","Marzo",1.81,8.85,6.51,3.73,6.8,840.67,17521.73,115.98,11.25,67.9,18.68,9.35,0.46,116.3,13.4,89.66,38.28,1.45,13.25
"40","CMAC.Sullana","2014","Marzo",7.01,9.32,6.32,5.7,6.35,892.46,17472.19,99.62,10.24,59.56,20.22,7.1,-0.35,136.43,13.83,84.18,34.9,1.26,10.01
"41","CMAC.Tacna","2014","Marzo",10.95,8.02,6.96,4.06,7.47,1042.5,25987.98,86.32,8.5,63.35,18.12,7.74,-0.06,117.8,16,39.97,26.07,0.84,6.22
"42","CMAC Trujillo","2014","Marzo",5.17,8.81,6.4,8.95,6.32,818.44,21252.61,107.07,10.93,63.3,17.87,5.38,-0.13,150.09,17.85,67.2,50.97,1.59,9.7
"43","Total.CMAC","2014","Marzo",4.72,8.14,6.43,4.85,6.55,909.87,20345.42,101.17,9.61,61.06,18.97,7.45,-0.06,132.41,14.93,69.35,36.57,1.78,13.6
"44","CMCP.Lima","2014","Marzo",12.91,15.35,12.41,12.39,12.41,1032.98,12295.03,119.31,11.09,79.01,16.08,7,0.27,85.38,13.64,65.42,79.9,-0.42,-3.37
"45","Total.CM","2014","Marzo",5.15,8.43,6.67,5.51,6.76,914.24,19824.81,101.9,9.68,61.85,18.81,7.42,-0.04,128.91,14.87,69.14,38.49,1.65,12.67
"46","CMAC.Arequipa","2014","Abril",4.79,8.05,6.98,4.34,7.26,990.96,25273.74,96.75,8.25,54.08,19.97,9.6,-0.87,142.79,14.73,53.55,28.04,2.32,19.71
"47","CMAC.Cusco","2014","Abril",1.74,6.21,5,7.28,4.83,1097.78,21791,94.82,7.79,56.87,17.24,5.49,-0.72,126.28,15.66,52.35,22.67,2.79,16.44
"48","CMAC.Del.Santa","2014","Abril",0.97,20.4,16.92,34.46,16.22,632.22,12693.01,114.9,12.93,78.31,20.44,7.76,2.8,105.99,13.3,78.7,42.39,0.35,3.13
"49","CMAC.Huancayo","2014","Abril",7.43,4.64,3.92,3.38,3.94,993.21,19776.58,92.34,9.76,60.64,18.65,6.86,-0.51,152.32,15.24,88.17,44.33,2.79,19.9
"50","CMAC.Ica","2014","Abril",4.44,9.48,8.69,5.64,8.76,925,17331.54,110.96,9.61,62.57,18.49,8.54,4.03,124.35,14.53,92.68,51.88,1.1,9.98
"51","CMAC.Maynas","2014","Abril",7.94,11.83,8.66,8.93,8.64,638.84,22268.12,104.95,10.71,68.27,19.69,6.72,-1.8,122.1,15.93,154.85,54.22,0.67,5.21
"52","CMAC.Paita","2014","Abril",0.15,17.08,13.38,4.18,13.43,664.53,14144.93,104.43,12,77.18,22.46,6.37,-1.72,97.4,11.32,115.38,30.06,-0.24,-2.01
"53","CMAC.Pisco","2014","Abril",0,11.94,9.65,84.49,8.92,439.4,9139.53,117.12,20.08,90.61,28.98,11.6,2.55,109.36,11.18,112.9,24.63,-3.36,-32.97
"54","CMAC.Piura","2014","Abril",1.81,9.16,6.53,2.66,6.94,857.49,17776.99,113.96,11.16,67.25,18.62,8.41,-0.27,118.82,13.67,88.15,36.48,1.41,12.89
"55","CMAC.Sullana","2014","Abril",7.12,9.29,6.24,5.01,6.3,901.54,17916.47,96.5,10.14,58.62,20.26,7.07,-0.04,140.31,13.97,86.25,29.36,1.32,10.47
"56","CMAC.Tacna","2014","Abril",8.83,8.42,7.45,4.02,8.05,1032.86,24895.5,86.1,8.4,62.47,18.2,7.48,-1.04,113.04,15.96,35.45,25.52,0.73,5.48
"57","CMAC Trujillo","2014","Abril",5.14,9.19,6.86,9.89,6.77,827.42,21377.18,106.69,10.93,63.38,17.84,5.39,0.01,146.08,18.21,71.44,48.01,1.45,8.79
"58","Total.CMAC","2014","Abril",4.67,8.43,6.68,4.91,6.81,916.31,20395.63,100.61,9.57,60.76,18.96,7.32,-0.25,131.61,15.05,69.21,34.89,1.76,13.44
"59","CMCP.Lima","2014","Abril",12.85,15.27,12.51,13.65,12.3,1053.64,12167.02,115.11,11.35,81.54,15.85,6.95,0.02,83.69,13.19,67.53,78.91,-0.62,-5.06
"60","Total.CM","2014","Abril",5.09,8.7,6.92,5.67,7.01,921.16,19853.94,101.19,9.65,61.64,18.79,7.3,-0.24,128.11,14.96,69.12,36.77,1.62,12.44
"61","CMAC.Arequipa","2014","Mayo",5,8.23,7.14,3.93,7.46,963.87,25027.28,98.54,8.35,54.61,20,9.77,-0.54,142.22,14.77,52.98,30.05,2.22,18.99
"62","CMAC.Cusco","2014","Mayo",1.71,6.19,5.03,7.09,4.88,1116.03,22097.32,95.53,7.73,56.88,17.3,5.59,-0.11,126.3,15.51,53.59,23.01,2.84,16.81
"63","CMAC.Del.Santa","2014","Mayo",0.97,21.15,17.08,35.18,16.38,636.27,12627.59,114.79,13,78.1,20.49,7.69,2.95,108.11,13.32,57.83,42.43,0.54,4.87
"64","CMAC.Huancayo","2014","Mayo",7.25,4.67,3.96,3.18,3.98,990.24,19847.76,93.63,9.79,60.76,18.61,6.76,-0.67,152.87,15.16,88.08,45.85,2.75,19.71
"65","CMAC.Ica","2014","Mayo",4.49,9.65,8.86,5.16,8.95,872.43,17872.97,112.18,9.68,62.62,18.46,8.69,2.46,124.17,14.47,85,54.11,1.16,10.5
"66","CMAC.Maynas","2014","Mayo",6.54,11.24,8.85,8.75,8.86,633.21,20727.12,106.45,10.75,68.54,19.62,6.69,-1.42,125.3,16.15,172.08,55.13,0.62,4.83
"67","CMAC.Paita","2014","Mayo",0.15,17.49,13.77,4.72,13.83,649.68,14107.33,104.32,12.08,77.44,22.51,6.34,-3.16,96.67,11.56,108.22,31.26,-0.23,-1.9
"68","CMAC.Piura","2014","Mayo",1.79,9.65,6.84,5.76,6.94,863.21,17699.72,114.67,11.08,66.74,18.55,8.47,-1.09,117.52,13.71,87.78,37.08,1.38,12.64
"69","CMAC.Sullana","2014","Mayo",5.47,9.89,7.13,6.78,7.14,897.12,18359.43,97.53,10.11,58.38,20.37,7.22,-0.85,127.29,13.69,91.79,30.56,1.34,10.59
"70","CMAC.Tacna","2014","Mayo",8.62,8.89,7.81,4.1,8.44,1012.64,24966.89,87.18,8.28,61.15,18.34,7.56,-0.61,113.77,15.58,34.58,24.91,0.74,5.55
"71","CMAC Trujillo","2014","Mayo",4.92,9.55,7.2,9.81,7.12,828.24,21357.68,109.25,10.93,63.28,17.81,5.5,0.03,144.6,18.23,75.6,48.34,1.49,9.03
"72","Total.CMAC","2014","Mayo",4.47,8.67,6.93,5.47,7.03,911.89,20525.28,101.83,9.57,60.72,18.97,7.39,-0.4,130.1,15.01,69.2,35.9,1.75,13.38
"73","CMCP.Lima","2014","Mayo",12.64,14.53,11.5,14.19,11.04,1033.29,12153.44,117.49,11.48,81.68,15.8,6.98,1.32,80.33,12.85,66.3,78.13,-0.58,-4.7
"74","Total.CM","2014","Mayo",4.89,8.9,7.11,6.21,7.18,916.22,19972.42,102.46,9.66,61.59,18.8,7.37,-0.32,126.87,14.91,69.06,37.69,1.62,12.42
"75","(all)","2014","Mayo",4.92,10.62,8.52,8.6,8.52,880.31,19095.87,103.99,10.18,65.18,18.97,7.29,-0.17,122.58,14.64,79.44,41.03,1.26,9.48
"76","CMAC.Arequipa","2014","Junio",4.92,7.96,6.77,4.14,7.04,964.32,24717.83,98.71,8.42,55.05,20.02,8.55,-0.78,146.22,14.84,51.3,30.66,2.12,18.23
"77","CMAC.Cusco","2014","Junio",0.81,5.87,4.64,7.07,4.46,1083.21,22332.2,96.36,7.58,56.41,17.31,5.62,0.3,132.64,15.54,58.22,23.5,2.8,16.65
"78","CMAC.Del.Santa","2014","Junio",0.91,21.26,17.15,36.14,16.46,614.65,12529.38,113.09,13.12,78.31,20.58,7.52,0.61,108.18,13.4,58.85,40.55,0.49,4.39
"79","CMAC.Huancayo","2014","Junio",7.36,4.59,3.89,2.27,3.94,981.43,20154.86,91.84,9.78,60.66,18.6,6.71,-0.31,152.72,15.26,81.07,44.56,2.72,19.52
"80","CMAC.Ica","2014","Junio",4.86,9.89,9.13,4.66,9.23,854.84,17697.47,110.47,9.82,62.98,18.46,8.53,0.46,124.68,14.31,90.94,56.38,1.2,10.72
"81","CMAC.Maynas","2014","Junio",6.5,10.89,8.48,7.87,8.53,625.57,20476.87,106.73,10.84,68.56,19.64,6.64,0.22,123.15,16.22,188.26,51.12,0.58,4.52
"82","CMAC.Paita","2014","Junio",0.1,14.62,10.58,3.33,10.64,622.12,13553.44,106.83,12.35,78.59,22.65,8.06,-3.76,135.31,14.42,97.31,29.66,-0.23,-1.84
"83","CMAC.Piura","2014","Junio",1.75,10.11,7.04,6.1,7.14,875.87,17798.68,113.71,11,66.03,18.51,8.46,-0.54,117.39,13.74,87.39,37.08,1.37,12.51
"84","CMAC.Sullana","2014","Junio",5.52,9.33,6.58,5.9,6.61,902.59,18776.38,100.34,10.07,58.18,20.41,7.37,-1.12,131.66,13.54,107.34,28.94,1.37,10.79
"85","CMAC.Tacna","2014","Junio",7.83,9.23,8.08,4.48,8.68,1001.85,24211.45,87.86,8.19,60.25,18.46,7.12,-0.39,115.25,15.56,43.79,25.08,0.75,5.58
"86","CMAC Trujillo","2014","Junio",4.83,9.06,6.74,8.99,6.68,845.63,21431.81,110.57,10.99,63.43,17.8,5.59,0.01,147.2,18.24,77.28,49.29,1.45,8.7
"87","Total.CMAC","2014","Junio",4.34,8.49,6.67,5.46,6.76,910.81,20543.72,102,9.57,60.65,18.98,7.23,-0.41,133.23,15.07,71.51,35.87,1.72,13.15
"88","CMCP.Lima","2014","Junio",12.56,12.76,9.85,5.99,10.46,1011.26,12207.38,107.07,11.77,83.44,15.88,6.45,2.47,88.71,12.99,67.61,70.44,-0.69,-5.58
"89","Total.CM","2014","Junio",4.73,8.66,6.8,5.5,6.9,914.46,19994.93,102.2,9.67,61.57,18.82,7.19,-0.29,130.64,14.97,71.32,37.27,1.59,12.17
"90","(all)","2014","Junio",4.79,10.19,8.03,7.71,8.11,872.04,19030.46,103.41,10.23,65.29,19.01,7.22,-0.25,127.64,14.86,82.3,40.03,1.23,9.25
"91","CMAC.Arequipa","2014","Julio",5.07,8.47,7.19,4.01,7.52,969.52,24492.66,99.1,8.45,55.29,19.98,8.57,-0.77,143.82,14.42,46.69,30.62,2.09,18.01
"92","CMAC.Cusco","2014","Julio",0.8,6.11,4.9,6.98,4.75,1097.47,22237.35,97.02,7.48,56.33,17.31,5.71,-0.74,129.08,14.91,61.15,22.56,2.75,16.43
"93","CMAC.Del.Santa","2014","Julio",0.92,21.52,17.33,34.22,16.76,643.59,12624.27,111.56,13.14,77.94,20.63,7.44,1.23,108.37,12.93,54.09,38.32,0.42,3.69
"94","CMAC.Huancayo","2014","Julio",8.44,4.61,3.89,2.84,3.93,993.4,20357.58,90.4,9.78,60.64,18.64,6.74,-0.24,155.76,16.06,82.3,42.99,2.7,19.39
"95","CMAC.Ica","2014","Julio",5.08,9.51,8.73,6.3,8.78,866.09,17743.24,108.07,9.92,63.42,18.43,8.35,-1.16,126.95,13.9,86.97,54.15,1.21,10.68
"96","CMAC.Maynas","2014","Julio",6.56,11.09,8.54,8.12,8.57,593.69,20383.21,106.41,10.96,68.83,19.66,6.57,-1.43,125.55,15.54,161.8,49.36,0.68,5.28
"97","CMAC.Paita","2014","Julio",0.1,15.21,10.8,3.43,10.85,588.64,13454.64,105.45,12.63,79.27,22.97,7.87,-3.28,134.31,14.35,93.11,28.27,-0.18,-1.46
"98","CMAC.Piura","2014","Julio",1.74,10.22,7.22,6.25,7.32,884.34,17800.37,114.03,10.97,65.55,18.5,8.45,-0.92,118.29,13.3,85.24,36.91,1.37,12.52
"99","CMAC.Sullana","2014","Julio",5.81,9.26,6.55,6.92,6.54,921.07,19290.67,98.77,10.01,58.43,20.41,7.44,0.41,132.84,13.02,105.62,27.04,1.4,10.99
"100","CMAC.Tacna","2014","Julio",7.73,9.56,8.37,4.96,8.93,985.98,23827.81,89.43,8.14,59.5,18.58,7.11,-0.01,112.61,14.94,48.86,24.57,0.77,5.78
"101","CMAC Trujillo","2014","Julio",4.93,9.34,7.12,9.1,7.07,857.58,21439.42,107.98,11.01,63.45,17.84,5.04,0.36,143.95,17.53,76.91,47.77,1.38,8.22
"102","Total.CMAC","2014","Julio",4.54,8.69,6.86,5.62,6.95,917.12,20566.1,101.5,9.56,60.65,18.98,7.13,-0.45,132.69,14.7,70.03,34.9,1.71,13.04
"103","CMCP.Lima","2014","Julio",12.94,12.39,9.51,5.89,10.05,1011.32,12280.37,101.77,12.17,85.38,16.14,6.21,3.98,89.33,12.57,73.67,57.63,-0.68,-5.48
"104","Total.CM","2014","Julio",4.93,8.84,6.97,5.64,7.07,920.57,20022.35,101.51,9.68,61.65,18.84,7.08,-0.28,130.31,14.6,70.18,35.73,1.58,12.09
"105","(all)","2014","Julio",4.97,10.34,8.14,7.88,8.22,875.03,19037.15,102.36,10.28,65.45,19.07,7.12,-0.24,127.42,14.48,79.76,37.92,1.23,9.23
"106","CMAC.Arequipa","2014","Agosto",5.03,8.96,7.59,4.11,7.96,985.23,24588.97,100.64,8.42,55.32,19.92,8.76,-2.93,142.03,14.43,43.53,33.53,2.09,18.06
"107","CMAC.Cusco","2014","Agosto",0.57,5.97,4.79,7.03,4.63,1112.43,22704.44,96.8,7.38,56.25,17.34,5.81,0.12,135.56,14.8,63.04,21.92,2.7,16.19
"108","CMAC.Del.Santa","2014","Agosto",0.93,21.95,17.91,34.34,17.3,645.49,12512.53,110.51,13.15,77.53,20.74,7.32,1.21,107.66,13.18,54.21,37.42,0.47,4.15
"109","CMAC.Huancayo","2014","Agosto",8.47,4.66,3.92,2.88,3.95,998.81,20685.49,89.16,9.78,60.06,18.75,6.76,-0.18,158.27,16.06,80.92,41.84,2.7,19.36
"110","CMAC.Ica","2014","Agosto",5.18,9,8.23,4.61,8.31,876.88,17940.57,105.35,10.02,63.81,18.4,8.27,-1.47,129.67,14.56,78.99,50.99,1.32,11.48
"111","CMAC.Maynas","2014","Agosto",6.65,11.22,8.42,8.06,8.45,614.76,20737.91,102.71,11.06,69.78,19.54,6.47,0.84,127.38,15.73,148.41,47.6,0.7,5.39
"112","CMAC.Paita","2014","Agosto",0.57,15.32,11.1,3.53,11.15,604.87,13523.19,103.96,12.87,80.27,23.17,7.84,-3.51,131.46,14.36,89.37,27.09,-0.19,-1.46
"113","CMAC.Piura","2014","Agosto",1.72,10.32,7.43,6.54,7.52,880.2,17707.97,114.53,10.92,65.01,18.49,8.51,-1.33,117.81,13.35,82.26,37.73,1.42,12.96
"114","CMAC.Sullana","2014","Agosto",6.29,8.26,5.7,7.39,5.64,926.2,19867.54,96.01,10.01,58.23,20.56,7.48,-0.19,140.27,12.79,104.32,26.07,1.55,12.08
"115","CMAC.Tacna","2014","Agosto",7.78,10.06,8.83,5.41,9.4,980.14,23719.37,90.07,8.05,58.54,18.67,7.15,0.42,113.13,14.87,52.6,27.06,0.76,5.65
"116","CMAC Trujillo","2014","Agosto",4.95,9.61,7.42,8.71,7.39,846.21,21515.81,107.12,10.97,62.7,17.97,5.03,-0.2,143.32,17.71,78.87,46.81,1.48,8.75
"117","Total.CMAC","2014","Agosto",4.58,8.73,6.91,5.77,7,922.97,20739.8,101.11,9.53,60.4,19.01,7.19,-0.96,133.72,14.72,68.46,35.18,1.75,13.32
"118","CMCP.Lima","2014","Agosto",13.71,12.64,9.77,6.57,10.26,1015.04,12228.82,96.7,12.43,85.61,16.36,5.93,4.52,87.71,12.34,57.01,49.2,-0.68,-5.5
"119","Total.CM","2014","Agosto",4.97,8.88,7.03,5.84,7.12,926.3,20182.14,100.93,9.66,61.41,18.89,7.12,-0.74,131.18,14.61,67.95,35.65,1.62,12.38
"120","(all)","2014","Agosto",5.1,10.4,8.22,7.91,8.29,881.11,19189.61,101.11,10.3,65.35,19.13,7.12,-0.31,128.51,14.54,76.42,37.01,1.26,9.49
"121","CMAC.Arequipa","2014","Septiembre",5.37,8.76,7.22,3.99,7.56,984.74,24072.37,100.22,8.39,55.01,19.9,8.64,12.64,148.09,14.43,71.98,31.23,2.07,17.84
"122","CMAC.Cusco","2014","Septiembre",0.64,6.28,4.97,7.83,4.77,1110.86,22234.74,95.93,7.32,56.49,17.36,5.79,-0.15,131.27,14.8,68.2,21.98,2.76,16.57
"123","CMAC.Del.Santa","2014","Septiembre",0.84,21.85,17.96,29.09,17.58,635.81,12520.56,110.94,13.3,77.45,20.94,7.36,0.75,107.72,13.18,49.49,40.36,0.62,5.4
"124","CMAC.Huancayo","2014","Septiembre",8.62,4.59,3.83,3.06,3.85,1005.78,21077.67,87.22,9.79,59.8,18.88,6.75,0.12,158.54,16.06,77.85,39.31,2.74,19.6
"125","CMAC.Ica","2014","Septiembre",5.3,8.93,8.17,8.2,8.17,875.24,17906.88,103.51,10.08,63.96,18.39,8.15,-0.45,128.48,14.56,93.72,48.09,1.38,11.89
"126","CMAC.Maynas","2014","Septiembre",6.76,11.02,7.9,7.9,7.9,656.17,21128.51,98.44,11.16,70.02,19.55,6.35,1.79,131.15,15.73,153.15,40.35,0.67,5.11
"127","CMAC.Paita","2014","Septiembre",0.48,15.58,11.22,3.44,11.27,579.37,13532.36,104.37,13.09,81.56,23.25,7.88,-1.78,131.86,14.36,93.14,33.22,-0.18,-1.38
"128","CMAC.Piura","2014","Septiembre",1.67,9.88,7.43,6.79,7.5,883.44,17805.42,114.03,10.9,64.67,18.53,8.54,0.46,118.26,13.35,82.82,37.96,1.5,13.58
"129","CMAC.Sullana","2014","Septiembre",8.96,7.45,5,6.83,4.93,942.1,20606.68,92.35,10,57.93,20.68,7.87,-0.85,151.97,12.79,82.69,25.27,1.79,13.96
"130","CMAC.Tacna","2014","Septiembre",7.48,10.64,9.33,5.89,9.9,989.55,23716.21,91.41,8.04,58.21,18.7,7.23,0.34,112.05,14.87,55.32,29.46,0.77,5.74
"131","CMAC Trujillo","2014","Septiembre",4.97,9.32,7.17,8.33,7.14,853.12,21217.9,106.5,10.86,61.86,18.05,5,0.03,142.85,17.71,78.6,45.89,1.59,9.38
"132","Total.CMAC","2014","Septiembre",4.97,8.53,6.73,5.9,6.79,928,20729.9,99.96,9.51,60.14,19.06,7.2,2.81,135.55,14.72,76.43,34.13,1.82,13.77
"133","CMCP.Lima","2014","Septiembre",13.9,11.95,9.37,5.58,9.93,1052.39,12653.78,91.76,12.71,86.18,16.64,5.85,-2.31,88.01,12.34,72.56,43.53,-0.7,-5.58
"134","Total.CM","2014","Septiembre",5.35,8.67,6.84,5.88,6.91,932.49,20204.01,99.62,9.64,61.17,18.95,7.13,2.6,132.9,14.61,76.28,34.45,1.69,12.83
"135","(all)","2014","Septiembre",5.38,10.25,8.08,7.76,8.16,887.79,19243.36,99.73,10.34,65.32,19.21,7.12,1.14,129.91,14.54,80.87,36.09,1.32,9.91
